reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
gp:AOqpTOHws2xIDfCHy7cUn0xtwKvd0xRUMMqxXLli0Pr4vA-kzIixl2TbXOlag3JTa1mRDMRb8-8d5ilLmmH6tw,Shah Nawaz,https://play-lh.googleusercontent.com/a-/AOh14GgvzFt57jccaBDcS-CHZMgJyGIoqZnPmCaTSITBn0A,"I was using the app nicely in Eindhoven. Came to Istanbul for a few weeks but after the new update I cannot reenroll in the app anymore. Please fix the bug. (Since I cannot reply back, the problem solved automatically today 11/03/2019. There was no error message. So either the app is fixed or something related to coorporate security was fixed in my phone.) Thanks",4,0,6.3.0,2019-03-11 10:08:38,"Hallo Shah,

Goed nieuws!! Wat kunnen we nog verbeteren voor die ene ster extra?

Marco",2019-03-11 11:34:11
gp:AOqpTOGbXfnrWxR6SNLwVEoQ40RjNosJWu50F7iqgr5N2IHWW8sZ7qUiH6QWD_WYMbmCE6L_fFt0X8bSVD600A,Slasherxr8,https://play-lh.googleusercontent.com/a-/AOh14GgBWbyL46g2dJgjCLyQFs_14kfIN0guyq_QttO7UQ,"The one big problem I deal with is when I need to use it, it will not open... It just sits on a white screen when u first try open it at minimal 3 times a week when trying to use the app. The customer support , ease of access when beeing used (if) its working is fantastic but the fact I can't just open it and have it working daily is not ideal...",1,1,7.5.1,2020-09-25 15:47:27,"Hoi Dylan, 

Dat is inderdaad niet de bedoeling. De App hoort direct te openen als je dat wil. Zou je de App eens willen verwijderen, toestel opnieuw opstarten en de App weer downloaden? Je hebt hier wel je bankpas en Scanner voor nodig. 

^Monique",2020-09-28 08:39:29
gp:AOqpTOFJ_sGmM0lilHGS0N5RT14QR2FrP-9dO9pznEuID1U8gmCGd094ImPB2W7KRd_LjQSOiAqTLwROZVFOYg,Age Mulder,https://play-lh.googleusercontent.com/a/AATXAJyGi8Kn0OrCZxdSzOw4fy90qGvnptAlUkrDw_JK=mo,"I just updated the app to the latest version and the app keep crashing. App is much slower now and cant keep up with fast switching between screens anymore. I tried relaunched the app, it didn't work. I rebooted my phone, and opened the app again, it worked for a bit, then it freezed. Some buttons dont do anything anymore (e.g. set limit without rabo scanner). Guess thats why they added the crashscreen with the cat in the tree now, since the app keeps freezing.",1,19,7.0.5,2019-08-27 22:06:20,"Hoi Age,

Dat is erg vervelend! Begrijp ik goed dat jij de app al eens helemaal hebt verwijderd van je toestel en opnieuw hebt geïnstalleerd? 

Linda",2019-08-28 10:49:53
gp:AOqpTOHx0l6Va_HnEhusx-9ekiFJ5cSTjSBmO3FB97PHyV-D8rBnKEUgQTjXUt-xiEqE53gnhnf9-djZ31ZrpQ,M Klijn,https://play-lh.googleusercontent.com/a/AATXAJwf1J5tyHHxUZ4_4Y8Qo-tEycHoVdojX52CDpc=mo,"Unable to find how to download a transaction to .pdf (or any format for that matter). Making a screen shot is also disabled in the app. Now making a photo with another phone of the screen, which probably isn't any safer than what Rabobank thought to accomplish with disabling the screenshot feature in the first place. Missing date next to ""Today"" and ""Yesterday"" in transaction overview; When it shows ""8 July"" underneath it, you don't know if that's 2 or 3 days ago. Also add weekdays like Mon, Tue",1,4,6.4.1,2019-07-06 06:54:17,"Bedankt voor de tips! Wanneer je een transactie open klikt, staat er onderaan de transactie de mogelijkheid 'transactie delen'. Kun je die vinden? 

Monique",2019-07-06 15:54:52
gp:AOqpTOG-4H1b1BtCCHJ14PQWk-tzFP64pLiyW6yxjCMUl7RVh-Mioyl4NLFKI10MpC3fhONN9ZnNh0tABFwFpA,Sandra S,https://play-lh.googleusercontent.com/a-/AOh14GjpxA-bjok_-cMJoWQKK-EHOOWxNbeQZZarcpB4Rg,"Often makes me login twice due to an error, sometimes gets stuck in loading after login and then I'm unable to login for about an hour. Functionality, when able to login, is good. Clean look, just the info you need. Antwoord aan Monique; Nee, dat helpt niet. Ik reboot mijn telefoon (Samsung Galaxy S10) ongeveer 2 keer per week. De error melding krijg ik volgens mij al een aantal maanden. Antwoord aan Tom; Duurde even voor het weer gebeurde. De foutcode is N03",3,3,7.4.3,2020-06-12 16:32:27,"Geen probleem, bedankt voor je reactie. Maak je wel altijd gebruik van de uitlogknop? 

^Debbie",2020-06-13 13:03:31
gp:AOqpTOGeg3W_qLhJXBVxXslcSxO0RIx2-6bj3twK7VEEHqKavgtCwvyiAnkzmjaPaQhoiY8gOgjAFHVaXPkeCw,Alec W,https://play-lh.googleusercontent.com/a-/AOh14GjawvSZVaDlVKgghY-SnUyS99pqmY23PQ7nqcth,"A banking app that doesn't let you log in or see you banking a quarter of the time. I like rabo, but this is a broken app that needs to be fixed. Tried to see my recent purchances, but had constant errors, when trying to connect to customer service it also only showed errors",1,1,7.1.0,2019-11-20 11:56:48,"Hoi Alec,

Onze excuses uiteraard voor het ongemak. Inmiddels kun je alles weer zien toch?

Marco",2019-11-21 09:18:22
gp:AOqpTOFDLCiNHP34n0PER4U8TFRxnPhKbiNSb0Mai4wAi2wmFCKZviDSqAo8M8vOj8rbPHUYjiTJZnEHRkogLw,Darek z rodu T.,https://play-lh.googleusercontent.com/a/AATXAJx-oXGmiHh0RmdJz7vggGzttDJCasHA051b2aU5=mo,"The App worked slow but usually quite stable until the last update. Now i can't even get through the login page. I enter my 5 digit code and all I can see later on is white screen, no error, no text - nothing. Reinstalling the app did not help. I use 1 Plus 2, Android version 6.0.1. Please fix it!",3,0,7.5.1,2020-08-03 20:45:29,"Hoi Darek, vervelend om te lezen dat je een wit scherm krijgt te zien. Maak jij misschien gebruik van een Adblocker? ^Liesbeth",2020-08-04 09:16:17
gp:AOqpTOG7TGsdzbjXWlhOZYFs_KB8kC6GRy_aJ4U6Ux5SqmyGWHRajaz5n3D6rYHObGNF7yY11nnK_LImwdZpew,Undernown,https://play-lh.googleusercontent.com/a/AATXAJzYX2KcO9wc0jchls5TlCXEnjuyq04l8J9j8snM=mo,"App should give a warning before completing a payment if latest version is not installed. Twice now I've had an issue where the recipient of my teansaction couldn't confirm my transaction when my app was 1 update behind. Money was deducted from my account, but not received by the recipient. Luckily those transactions automatically got reimburced to my account within 1 or 2 days.",4,0,7.7.1,2020-12-19 17:33:23,"Hoi,

Ik snap dat je dit wil voorkomen. Misschien kan je instellen dat de app automatisch updates installeert.

^Tom",2020-12-21 09:41:59
gp:AOqpTOGzJTwsQCcuT1hqw2sToUclA4JYJ7NPxr194UyTUbSDN5Uc7WE85Szh6XgVJ9pKmqiHO8Z0rmsWqQSjEw,carl fischer,https://play-lh.googleusercontent.com/a-/AOh14GiG-IXrNIqMGXNphvY-P2z5x3G68Ru8YMM_JHGZpg,"Installed my device - than nothing happened. Blank screen. Uninstalled app - waste of time. Hi Monique, it's not tge point to use the app or what? I installed and registered and ended up with a blank screen. Hi Lin, the white screen was right after registration. No 5 digit code. Ok, will call. Thanks",1,0,,2020-08-10 21:48:20,Graag gedaan. Onze collega's helpen je graag verder. ^Debbie,2020-08-11 08:29:28
gp:AOqpTOFg1e0-jAwZBoJ81Cc1FKDF0vzBjh1qKxkJYvrUR1GKFtwC0phqjziBLEAI_DXidtpq3xHfp9ivAb3-HA,Jason Goggin,https://play-lh.googleusercontent.com/a-/AOh14Ghsf_OWZxl74oyvjKUGkyI-l3P1ypQE1kXkCq-C-g,"Not once have I used this app without some sort of bug, unable to complete a task, or loss of connection. I will open other online savings accounts with other banks, as the ease of use with this app is terrible.",2,1,6.4.1,2020-06-09 20:53:49,"Hi Jason, dat gaat bij jou niet zoals het zou moeten. Waar loop je exact tegenaan, dan kijk ik graag met je mee. ^Liesbeth",2020-06-10 09:02:51
gp:AOqpTOGNp3F0M3517v-YtqksYytCNfNSRqlVdOvsoeuqu7uuRpn2_9pp10dZBjpdVLaNPqGtXYwct9pQpfEL-w,Maarten van Diemen,https://play-lh.googleusercontent.com/a/AATXAJykUu-VAXmb2rndCjwbeV6JFLiQqCGkbL181Ncv=mo,Since the last information update the overview of credit card payments isn't possible to access anymore (it keeps refreshing the main screen). I still experience this issue at the moment (in the afternoon).,3,0,,2019-10-22 14:21:00,"Hi Maarten.

Excuses voor dit ongemak.
We zijn op dit moment aan het onderzoeken hoe we dit probleem zo snel mogelijk kunnen oplossen.

Sanne",2019-10-23 10:49:59
gp:AOqpTOF-voxmY2ZPNx2sVgjTgr6Q5jeJ-68APfyzVPLDrJgn-BwX5r7FjQ0YENbm0k-akR_lK8Q7sD7CvkJGSQ,wi3k nederland,https://play-lh.googleusercontent.com/a-/AOh14GhavPWks7-W3S5jYpgbRt_gTt3fJrasBVgdPdO2,connection issues. and they got worse. cost of banking goes up. service goes down. screen stays blank after login. only a circle arrow. starting the app a second time mostly solves this. same on a different brand phone.,2,0,7.1.0,2019-12-07 13:15:56,"Toch is dit geen bekend probleem. Zou je de App eens willen verwijderen, toestel opnieuw op willen starten en dan de App weer downloaden en installeren? 

Ik hoor graag of dit heeft geholpen! 

Monique",2019-12-09 09:41:50
gp:AOqpTOEgzre8ILwhuiF2bk6VHaEEDo0tN73JUuvvjZb5TBFUMg2OYaIehti0_8wKQj6rqUyq9CbScpyLu1vlug,Josey Elton,https://play-lh.googleusercontent.com/a/AATXAJwd38I5fltwrlk_I_FNfo8e58ZQVtJ6c6PY1LVH=mo,Usually works fine. It's handy to use on the go when you can't always access a cash point or a pc. Unfortunately since the last update on my phone. The app does not work. Please fix it asap. The error massage I get is Let op. Op dit moment Kan de app geen verbinding maken met de rabobank. Probeer het later nog een keer This has been for the last 2 days. I have tried multiple times.,3,5,7.4.0,2020-04-14 19:57:42,"Goedemorgen,

Op dit moment speelt er helaas een storing. Wij hebben de oorzaak gevonden en hebben een nieuwe versie van de app middels een spoedprocedure aangeboden bij Google. 
Helaas hebben wij geen invloed op de snelheid wanneer ze de nieuwe versie gaan goedkeuren en publiceren in de Play Store. Excuses voor het ongemak!

Linda",2020-04-15 10:25:30
gp:AOqpTOEE-up0JVEWBjYExJLeN6hK6l-tsbdVj8J8fZwqS2qKrb333323SFYqU4HqH8ESwGZJh-ssH_i3l4fA6Q,P,https://play-lh.googleusercontent.com/a/AATXAJyrMEn9Y0U-0dl31fciRu61VdurFL-lIAkJk1f8=mo,"Suddenly I can't access my account anymore. It's the end of the month and I need to make a bunch of payments but the app is now broke. I mean this isn't a toy, you'd think the developers would double check that their updates work correctly before releasing.",1,4,7.1.0,2019-10-30 13:18:48,"Hoi,

Wij hebben gisteren problemen ervaren met de Rabo Bankieren App. Deze zijn inmiddels verholpen en alles zou weer naar behoren moeten werken. Is dit niet het geval, dan lees ik dat graag!

Excuses en nog een fijne dag verder.

Groetjes,

Marsha",2019-10-31 11:27:58
gp:AOqpTOEOF8U5qP-yjNjV6YrRoWooGnbQO1raWiPbp35TN4dvKwfySUAK3bskqCxzu-FexBGEwEFPkBLsNcRPAA,dev 8,https://play-lh.googleusercontent.com/a/AATXAJxekI3vpbd8tQoCOK0EvhrroVMEqqPjlaS7LDTz=mo,"Since a few weeks ago, if I make an online payment from my phone, I am not directed to this Rabo Bankieren app anymore. Instead, I need to use the Rabo Scanner every time and carry it with me all the time. Before that, it was working perfectly.",2,0,,2019-06-24 15:01:29,"Zeker niet handig! Zou je de laatste versie van Chrome willen updaten?

Marco",2019-06-24 16:09:50
gp:AOqpTOFBQpcf62Qbx3bysF7irwEgn6Eu_w1iHP-WrM0R8eddHT0PVw5P3RZtd_GHt9fJdfAavWcIuYx4k9VXCg,Vincent Du Clou,https://play-lh.googleusercontent.com/a/AATXAJxqBs5BLGQEYFv3bp7UzMcdJX-YvIJ7Ss-o_6ZT=mo,Always worked how it should. But since 2 or 3 days when i try to do a transacting i fill in the app code but then it stays stuck on the loading part for 5 minutes and doesn't continue with the payment. Answer: It only happends with a payment,4,2,7.7.0,2020-12-07 16:15:42,Do you have an Adblocker on your phone? ^Dylan,2020-12-08 09:34:13
gp:AOqpTOH2jkPXXs_3jW2ZyjzYdYzVzzwXe6CBfligGd47UYItM8UXmuuRfKz8_3V9NAPuxpDS7YqnbOfUBqUoMA,Jan Karel Sorgedrager,https://play-lh.googleusercontent.com/a/AATXAJwe2QzkZA0468WlNRGOkHZw_Y7SVJ2bNtRQZj7e=mo,"Again, after the last update, alerts are not working. This also happened last year after I got a new phone (different androud version?). It is very annoying.",2,1,7.1.0,2019-10-02 08:03:28,"Zeker irritant! Heb je de alerts al eens helemaal uitgeschakeld in de app en opnieuw aangezet?

Linda",2019-10-02 10:29:53
gp:AOqpTOFaEzsCr5aPxr2um8vYoeR2jeg0cl43KaghFGM7sejXeaiEwrYnWKwVD4njPC18f-V3oYGg9RgxchFMiw,Stan Sem,https://play-lh.googleusercontent.com/a-/AOh14GjH_m3h5iy_iOBs1WmXxeudhU5SyC0bfo1n0Fq0BQ,I am surprised how such a huge bank cannot make a proper app and still uses some junky old calculator to verify payments. Stability of this app is also poor. Many times it simply won't open and just hangs on the logo. I have never heard from other apps that everytime there is an update you need to reinstall the app.,1,9,7.2.1,2019-12-16 16:59:48,"Dat is ook zeker niet elke keer het geval. Voor nu is dat wel het advies. 

Debbie",2019-12-17 10:00:53
gp:AOqpTOEG_an85K7dZ86DAwOpfiXwyI4VoskdWtmBNNj3Z-22Jwmvfz5NRNMzhJV7Ci67vsEeyyfgJrSuYgnOnw,Tale Masinov,https://play-lh.googleusercontent.com/a-/AOh14Gjy52rR2Is495-ivcSOcwzDaLQDxBBiWNuKnVxbvg,"With the latest version, the app does not even open on my OnePlus 7 Pro. It keeps crashing. The versions in the past 6 months are getting worse and worse. First the fingerprint authentication does not work, now the entire app. :(",1,15,7.5.0,2020-07-18 15:36:59,Dat is niet hoe het hoort! Wil je telefonisch contact opnemen? Mijn collega's helpen jou graag verder! ^Saskia,2020-07-20 09:05:03
gp:AOqpTOGn3pdeT7w4K82xMxhdABzwfcXW5CB5coVCgm4p1SrgfjPFX1C-NfJxrNpNqANOCYKmZOI2F_xNAiYkaA,Manuel Montoya Aguirre,https://play-lh.googleusercontent.com/a-/AOh14GiG-1LjvA2tGxxPIZWfdsLwYnU5C8kT8L9dfJ9aHg,"The app usually works well. I like the new ""piggy banks"" feature to save for specific goals. The ""where does my money go?"" Overview is great, and most of the expenses go to the right category.",5,0,7.1.0,2019-11-07 08:10:12,"Bedankt voor dit compliment!

Marsha",2019-11-07 10:01:13
gp:AOqpTOEeRJyJZk6duNfPZpaFUCIpCxdgdfXWphDSdj7pn__zh5K5Z-hOWtF72eVm2wjoZoDNoy8TAau429Hr-g,Nawed Nabi Zada,https://play-lh.googleusercontent.com/a-/AOh14Gj3gy0ZtOpqot8aITQrxFQFu6pFYzS12yyxHhM7wQo,"while it is a nice app for your account and finance, it is very annoying that it has to be completely uninstalled and installed again with each update. it simply stops functioning after each update.",1,7,6.0.1,2019-02-23 14:12:55,"Bedankt voor je review, Nawed. Bevallen de functionaliteiten van de app je wel? 

Debbie",2019-02-23 16:41:23
gp:AOqpTOG3PUW89lFynvljWRJAQRjm9KakrSsZMrdfa2NS86XaBSbV0GV8adMjB3eKWdCljoSTMNCIlyQAzOD7yQ,Mihai Oprea,https://play-lh.googleusercontent.com/a/AATXAJzYmW84HUOBze8rERO1WPjALjZhg_ptKSYgmpwo=mo,Many times I enter the app and the amounts are missing. I also cannot do any operation. For a banking app this is frustrating. Happened before and after upgrading to Android 10,1,2,7.2.1,2019-12-31 12:25:27,"Hoi Mihai, 

Kun je mij wat meer toelichting geven over het probleem? 

Lin",2019-12-31 14:46:45
gp:AOqpTOGUAACY-UdIu8f1nYJU8luGZxfnscP0-iI3DI7_bbID9nPYL5sCxcxj3JxuYPsEBgNyiMOEWT9s18HbWg,Romanas Cernys,https://play-lh.googleusercontent.com/a/AATXAJxAJBv3w73XDr24HS-kwBcEBzrnA2at7sPxOVyi=mo,Crashing a lot last days..,5,0,7.8.1,2021-03-22 21:10:59,"Hoi Romanas,

Wat bedoel je hiermee? Wat gebeurt er en wanneer crasht de app precies?

^Tom",2021-03-23 09:31:07
gp:AOqpTOESPY89C61Bi5M5F3seJ57iaDDJp47JuA0BnZk1McOfAoBnZC9M4B_myW0r-276KXMgzSGeUT3ucpDBiA,John Smith,https://play-lh.googleusercontent.com/a/AATXAJxSpERxL_lJaj38d5Xrz_l0mSqPtiIkrKTJpghK=mo,After the last update the app crashes upon launching it. (Android 9) EDIT: After reinstalling the app as instructed by Linda the app started to work again. I had to register the device and login 2 times for it to work.,4,4,7.5.0,2020-07-23 19:30:46,"Great that the app is working again!

^Tom",2020-07-24 08:41:58
gp:AOqpTOFf7g0SPlZN1wKOBym9Z2VOxwMRgkOrfedlrSwfIE3FCK21IqC7Zr5jSEKPOGlsMu9Lce0-iRD23Q3gkw,Baag,https://play-lh.googleusercontent.com/a-/AOh14GjVJzKFlwBqNSD563SKpFe_5DauJtBnXbQER4wQrQ,App crashes everytime I try to open it. Can't even open the app anymore. Reinstallng didn't work either. (edit) I just found and installed an older version. That works,1,1,7.7.0,2020-12-16 09:03:56,"Hi, good to read that you somehow managed to get the App working again! ^Dylan",2020-12-17 09:37:56
gp:AOqpTOFC0mpCuecEqn4vTYOX7TU972F17LYys0wDTUhHJKGfNXL2cmhHTA-QO8VA36AbjU08b2qEO1sycM8XZw,Édua Kaszás,https://play-lh.googleusercontent.com/a-/AOh14GhXFs4VBZX9H6lIs2t0vJcDs0c6Fv9WBYoD0NUi6Q,"I find the app very user-friendly, never had issues with it. Rich features, easy to navigate and the design is also quite appealing/easy on the eye.",5,4,6.5.2,2019-07-18 20:21:06,"Bedankt voor jouw mooie recensie! 

Monique",2019-07-19 11:59:21
gp:AOqpTOHXr5B36Qzq7gvO264zenM9nLBqI64GIU-xow_vFxzV_xG-Ziy4Oz3h1tGBS3TTWLMagLe25qLt2kTX4g,Channah Imanuel,https://play-lh.googleusercontent.com/a-/AOh14Gg3pyH05m9aVbGsbwuzY24RXvRdbMENgA2VZY8NOmU,"Lately the app often has a hard time to open or doesn't open at all and when it does, I can't see my bankingdetails... Worked way better before!",3,1,7.5.1,2020-09-15 11:50:51,"Hi Channah,

Ervaar je dit zowel op alleen 4G en via WiFi?

^Marco",2020-09-15 16:41:44
gp:AOqpTOE6aSJmnS76tBEVAeR3s5wyaVXMqVz54RtVsUDIdYv8wUunWMPv8Y8o0bLj4iPzuQcZs4vN8Zym2zSj4Q,Kornel Hoekerd,https://play-lh.googleusercontent.com/a/AATXAJyiEpax6-vRVShFU5btNVsT2_h0nnJWHf96bxX5=mo,"Almost perfect app! Has been unstable for a long time, seems fixed now. Still it annoys me I disabled all messages (serviceberichten en aanbiedingen) and still I get marketing messages in the application.",4,0,7.5.1,2020-08-31 19:02:37,"Hi Kornel, bedankt voor jouw mooie waardering! Heb jij bij zowel ''Serviceberichten en aanbiedingen'' en ''Financieel inzicht'' alles uitgezet? ^Dylan",2020-09-01 08:57:20
gp:AOqpTOFjjCdY4FFsfEb1q-i492BvwQ8DUvF8L6jQzcWysU2dsk8bOKzNlFFRusKC6R68nj9R_d2p9PANmRVM7w,Borg Scheers,https://play-lh.googleusercontent.com/a/AATXAJwu4AAoMTFEMyz10M63dhjzVUUnz5a8d-jvZoi5=mo,Used to work fine. Now refuses to scan QR codes. Simply doesn't do anything while trying to scan a code on my monitor.,2,0,7.7.0,2020-12-15 08:23:48,,
gp:AOqpTOG48XU1FzUkG7d822ryTtVByxiI1EGT7G_vmyF8fMI6yQWeCPPzCCsFk21nXY9CutCDfkRnTXDWZBMkjw,Ness Webley,https://play-lh.googleusercontent.com/a-/AOh14GimD2xxSm3p1U6dzw7U-eIsYH5gvxS967pTXHD2RA,"Worked perfectly until last update, more than perfect it was super, now, even after deleting and reloading app, all I get is rabobank symbol and waiting ten minutes....nothing more, no log in screen, nothing!",1,6,7.4.0,2020-04-14 11:04:51,"Goedemiddag, 

Dat klopt inderdaad. Dit is een bekend probleem. Mijn excuses voor het ongemak! We werken hard aan een oplossing. 
Je kunt via desktop (RBO via Google Chrome) inloggen en een profiel aanmaken met een 5-cijferige code. 

^Lin",2020-04-14 13:00:07
gp:AOqpTOHQbmyEQ1sSmpKq5xTl0dvApexACpMR2uq-3HwlLNND_482QViHshfXpwuyi9WeqhcmDa-XJQCIEg1z-A,Sorin Lazar,https://play-lh.googleusercontent.com/a/AATXAJyaDbLBbOULEdL5OlmdwtoqMYDHyPna0FzKJQC6=mo,"It doesn't work. I have registered, I could see my account but after closing the app it asks me again to go through the registration process. It doesn't remember the profile.",3,0,5.17.2,2018-09-13 11:32:51,"Hoi Sorin. Als je deze registratie voor de 2e keer uitvoert geeft hij daarna dezelfde fout? Het kan helpen om de app opnieuw te installeren en je telefoon uit- en aan te zetten.

Sanne",2018-09-13 15:24:31
gp:AOqpTOGF4gbjS9SKNJ0dWlCtBRHkKc-X755NoMM7rO_sl0_wk3jHxKXs7Y5JoxiKWf4QiWdJIHEp44rN1cW1Tw,Leo Brancovich,https://play-lh.googleusercontent.com/a/AATXAJwWwIZ5itdYmIOfPjDHe95Ce4jJTOQaZtyy_5fJ=mo,"Asked me if I wanted to proceed in English, then ignored my request and continued in Dutch. Could not fill in authentication code with keypad provided as the keystrokes were not registered. I hope it gets better...",1,0,7.6.0,2020-11-21 10:18:02,"Hi Leo, Thank you for youw review. What kind of keypad do you use? And when did you get this request to proceed in English? Sanne",2020-11-21 11:34:41
gp:AOqpTOGPIoSKkyuycdqbtRQNELStB8KiLp8knpCiT5n3SpEnwOP82r7z1UZoNt7Sch_lEEL6b_PAiP1-ugEjPA,Thomas Lipman,https://play-lh.googleusercontent.com/a-/AOh14GgV5V4vvgSErrHl7Pv7mnr8aaxGzbA5Y6F81dJ9Qg,"Great app. Just wish that there was a dark mode option. With the new android Q, maybe it's possible to use the system default to check if the app needs to enable or disable dark mode",4,5,7.2.1,2019-12-16 10:58:50,"Hoi Thomas,

Het staat zeker op onze wensenlijst ;-)

Marco",2019-12-16 15:26:30
gp:AOqpTOEeUryzwF5Su0J_iCffdAKIpPzponpK1uprk88xgNX2Xg4rWP_c8iA5SKTW9UB_RxBOr-84Y8J1sNH2ow,Rolf Ramaker,https://play-lh.googleusercontent.com/a/AATXAJxQgdbbV1DskPhOvAO4K9-A_oVBighiX0yOBAir=mo,The app itself is fine. But there is a lot of downtime and crashes. There is no good error handeling in place and customer support is badly automated.,3,2,7.0.6,2019-09-10 09:46:51,"Bedankt voor je feedback, Rolf! We nemen het mee in de ontwikkeling. 

Debbie",2019-09-10 11:03:10
gp:AOqpTOFsq5RYKg45cP1I97bVEKopjpMZN2zgfiTMCcvLmRiEQ_Xzqi-of3H7dXAx1mBHY2JwDtv8nQSqqEJaVQ,Roberto,https://play-lh.googleusercontent.com/a-/AOh14GjP7PunJd-tWNLFaTO8hfrcbg76hoyfcyufn5ila0M,The app works smoothly and has very well designed interface. I miss just thr possibility to downloas a csv of my transactions within it. That would make it even more complete.,5,5,6.0.1,2019-02-09 10:50:30,"Hi Roberto! Tof om te lezen, dankjewel. Ik geef jouw wens door :-) 

Monique",2019-02-09 11:29:28
gp:AOqpTOFlJDySMey9woROZ5UEti8i9CqPvM-dxjl50wsVuDghvtdCs4tGE6LXFFR0bYGRAtTDfwwio6C5W7pLCA,Liv Wang,https://play-lh.googleusercontent.com/a-/AOh14GgqeisUB_2ngSFxiuhkbvvNa_jjb7ulrjBl0dEe,"For one it supports English, which is very convinent. Piggy bank is new feature, it is absolutely brilliant. More and more functions are added recently. I appriciate the work.",5,2,7.1.0,2019-10-17 15:04:25,"Hi Liv, thanks for your nice review :-) Good to read that you appreciate our App! Thanks for the stars. 

Monique",2019-10-18 09:03:55
gp:AOqpTOFUIh9t-2r3gAH5HltDWC15gQ_I2vKByUHa7MlxwcafVErBPIFZerup0l3YVdGMvM9_s1ThcA82jAWi3Q,Yoren Koole,https://play-lh.googleusercontent.com/a/AATXAJzvlaZwPT-reAx7m6dTzKiUbzifcqXpzAmJXJjoaQ=mo,"It would be helpfull if like the ING app, you can turn on pushnotifications for incoming and outgoing transactions on your bankaccount. bedankt voor de reactie, ik zie dat het zelfs beter is dan ik voorstelde! Met customisatie in hoeveelheden etc.",3,1,6.4.1,2019-05-24 17:07:08,"Hoi Yoren,

Dat lezen we graag. Wat kunnen we verder nog verbeteren voor 5 sterren?

Marco",2019-05-25 15:18:30
gp:AOqpTOHoeu0JdlEJu0ulnliYT1KAWjEuLy0-Wmkwhgtq7V2i8vtbouv3O0CyS3DqOYjztAv6e23wheuewwkLyw,Nicoleta Lungu,https://play-lh.googleusercontent.com/a-/AOh14GhT2qYkkkCoqK22eKdJQ7NdqexyCsQlw6FnlRa6Gw,Very satisfied with the app! easy to useand contains a lot of useful information.Many actions can be taken through the app withiut needing to contact the bank.,5,2,6.3.2,2019-04-05 14:55:50,"Hi Nicoleta, bedankt voor de mooie recensie! 

Monique",2019-04-05 17:28:39
gp:AOqpTOGDwU95oK3-PsNCsSkbx4MWeoSII7ly6YsEK0pb84v7pl_UdiQRLWhRjZhlxSe4mChX8qPqh-7CWs2TEA,Дерсу Узала,https://play-lh.googleusercontent.com/a-/AOh14Gjqc0gu6AGel4Bj0DNkAmcbcUvSir715BNFy1xU8Q,"unstable app, crashes every time i want to do anything. i just have enough time to see how much money there is in my account before this useless app freezes up and crashes. but hey, dont worry enough banks to switch over to.",1,6,,2020-04-20 23:59:20,"Super vervelend dat je dit zo ervaart! Welke versie van onze app gebruik je momenteel?

Linda",2020-04-21 11:08:38
gp:AOqpTOEMHFuPdxTKmj04937DVCC2lQkVuSMhHmLnP9ba-m29XI2wt9fVEbwlm14ow4ytAXZoP_lUvou7ZRgYNg,rowan legters,https://play-lh.googleusercontent.com/a-/AOh14Ggb0BQFdOzdiEv8_2VrUdsmVbDk0uzI_WDGcCVTOg,"Worked fine, untill the latest update. Can't pay online like when I want to buy clothing or need to pay a payment request. Keeps crashing",3,2,7.5.1,2020-09-05 17:12:46,"Hi Rowan, kan je nog wel inloggen? Wat gebeurd er precies als je een betaling wilt doen? Is dit bij een iDEAL betaling of via overboeken in de app? ^Saskia",2020-09-07 11:23:31
gp:AOqpTOHkOqEnXEXXQ_bFoN-VljAGysns3QN9JOQube3MK0-nD--2M9NcaYdCjAurZr2LHDJZI0LwaPloUENfDg,Utz Weitzel,https://play-lh.googleusercontent.com/a-/AOh14GjcWBDuWVP-5MmBDdDfa2fzF_F-Xb-Zg_J6hHibYA,"Nice features but app does not open reliably on my Huawei P10 (for several months now), even after reinstalling it several times. Cannot rely on it when I am on the go.",1,6,6.4.1,2019-06-29 14:51:43,"Hi Utz,

Can you tell me what you mean exactly? Why isn't it reliable?

Tom",2019-06-29 15:18:14
gp:AOqpTOFB3hivyW8k3JKbIsxjnpOwHgzhyW6gcvneuJ90PykvVDujQ-kG2eASnYEZiNJEsxcXoN7lMVe43klaAA,Pieter le Roux,https://play-lh.googleusercontent.com/a/AATXAJyr5kZSolu1EDTQYt9c-NAphJLpTVP2SeRQ259A=mo,Very easy to use. Simple and intuitive design. Just enough info per page to tell you what you want to know but not overwhelm you.,5,1,7.5.1,2020-08-26 08:35:22,"Bedankt voor de sterren, Pieter! Ik ben blij om dat te lezen :-) ^Monique",2020-08-26 13:05:54
